BENCH,NR_WAYS,ipc,llcrpki,llcmpki,llcrpkc,llcmpkc,llc_usage_kb,bandwidth_mbps,llcm_bandwidth,stalls_l2_miss,stalls_l3_miss,stalls_total,stalls_store_buf
ammp00,1,1.880533,3.93525,1.816815,7.400367,3.416581,2094.983278,319.268481,435.696825,0.11555,0.077854,0.304173,0.001157
ammp00,10,2.025892,3.973936,0.057931,8.050765,0.117362,19396.655518,16.681254,14.971252,0.054566,0.000221,0.256147,0.000719
ammp00,11,2.024842,3.978492,0.046604,8.055817,0.094367,19964.682274,18.613924,12.037588,0.054891,0.000183,0.256401,0.00069
ammp00,2,1.962367,4.014922,1.098861,7.878752,2.156369,4485.083612,388.318963,275.042479,0.079793,0.034457,0.276037,0.001101
ammp00,3,1.994781,4.043894,0.7051,8.066683,1.40652,7142.474916,117.521317,179.406981,0.065658,0.013655,0.265253,0.001019
ammp00,4,2.008295,3.995306,0.511825,8.023752,1.027895,8966.956522,92.591995,131.113929,0.059925,0.006539,0.261017,0.00095
ammp00,5,2.013754,4.054918,0.366447,8.165607,0.737934,11132.575251,71.025315,94.128293,0.058202,0.003192,0.259449,0.000881
ammp00,6,2.014281,4.145497,0.248955,8.350193,0.501465,13709.698997,39.896941,63.966115,0.058289,0.001605,0.259331,0.000817
ammp00,7,2.020416,4.020967,0.18323,8.124027,0.370201,15141.404682,45.670377,47.223235,0.056095,0.000942,0.257564,0.000791
ammp00,8,2.025067,3.953246,0.125814,8.005588,0.254781,16399.464883,32.365683,32.499852,0.054371,0.000604,0.256214,0.000767
ammp00,9,2.022867,4.010599,0.08915,8.112907,0.180338,18191.036789,10.315494,23.004692,0.055477,0.000342,0.256954,0.000733
applu00,1,2.624273,13.57326,12.983496,35.619937,34.072236,2519.598662,4516.037723,4340.448366,0.064503,0.061055,0.13385,0.007296
applu00,10,2.739925,13.583112,10.561472,37.21671,28.937641,24907.023411,3908.626496,3687.174419,0.033348,0.028287,0.100591,0.006695
applu00,11,2.745703,13.577622,10.376559,37.280118,28.49095,26900.602007,3730.005188,3630.153321,0.031756,0.026437,0.098836,0.006761
applu00,2,2.636748,13.573318,12.653973,35.789416,33.365335,5141.137124,4678.073651,4251.05294,0.061218,0.057717,0.129744,0.007459
applu00,3,2.640441,13.570818,12.332303,35.832947,32.56272,7932.307692,3807.305735,4148.382884,0.058409,0.054773,0.127965,0.007161
applu00,4,2.666222,13.579581,12.0278,36.206177,32.068784,10203.344482,4180.925207,4086.073531,0.053294,0.049336,0.121158,0.007421
applu00,5,2.682151,13.57878,11.732626,36.42034,31.468675,12723.745819,4164.708724,4009.706092,0.048797,0.044786,0.117002,0.007114
applu00,6,2.696537,13.572397,11.46605,36.598473,30.918628,15191.438127,4021.27777,3939.573687,0.04397,0.039611,0.111875,0.006642
applu00,7,2.715564,13.574666,11.200402,36.862877,30.415409,17703.812709,3652.956239,3875.555316,0.039702,0.035132,0.107477,0.007048
applu00,8,2.727839,13.57243,10.95752,37.023399,29.890345,20021.404682,3942.832442,3808.563546,0.036706,0.032199,0.104102,0.00659
applu00,9,2.73609,13.566311,10.756666,37.11865,29.431209,22549.832776,3998.408803,3750.037483,0.034583,0.029832,0.101726,0.006773
apsi00,1,2.291683,4.368119,4.021572,10.010344,9.216169,2597.190635,1189.319815,1175.703365,0.081664,0.080046,0.241207,0.049168
apsi00,10,2.368182,4.366505,2.685491,10.340681,6.359731,24829.16388,830.773956,811.385305,0.054216,0.04054,0.21722,0.050228
apsi00,11,2.369081,4.391959,2.615515,10.404909,6.196367,26764.414716,787.121422,790.534671,0.053631,0.039506,0.216972,0.049553
apsi00,2,2.315504,4.366499,3.688924,10.110645,8.541718,5128.829431,1068.344926,1089.71636,0.072543,0.070448,0.233298,0.049208
apsi00,3,2.3315,4.365922,3.444652,10.179146,8.031205,7754.113712,1050.102691,1024.619013,0.067409,0.064418,0.228692,0.049355
apsi00,4,2.341158,4.369294,3.23848,10.229209,7.581794,10476.789298,1008.021419,967.282015,0.063517,0.058591,0.225497,0.049852
apsi00,5,2.347809,4.386768,3.122317,10.299293,7.330603,13032.77592,948.207846,935.241024,0.061509,0.053898,0.223736,0.049573
apsi00,6,2.350364,4.389641,3.011985,10.317253,7.079262,15212.040134,959.64859,903.180331,0.059881,0.049829,0.222592,0.050114
apsi00,7,2.351804,4.367679,2.918835,10.271925,6.864528,17711.036789,910.305742,875.79119,0.058703,0.047348,0.221603,0.050763
apsi00,8,2.359315,4.365092,2.843286,10.298628,6.708207,20090.702341,871.150076,855.85415,0.057036,0.04453,0.219992,0.05023
apsi00,9,2.362584,4.39553,2.766353,10.384808,6.535741,22581.939799,860.572857,833.845079,0.055608,0.042353,0.218587,0.050174
art00,1,1.114057,94.843022,34.316775,105.660509,38.230834,1667.692308,5081.658614,4877.554838,0.359807,0.297428,0.520303,0.001716
art00,10,1.861836,67.292875,0.000309,125.288326,0.000575,3782.937063,0.008506,0.073332,0.185298,1.5E-05,0.216,0.003059
art00,11,1.87895,65.041391,8.3E-05,122.209532,0.000157,2165.594406,0.008584,0.019985,0.182039,1E-06,0.211157,0.002927
art00,2,1.503948,77.571826,7.053883,116.663963,10.608671,2250.629371,338.256256,1353.511238,0.263423,0.146682,0.365651,0.002374
art00,3,1.780758,68.68198,1.241226,122.305969,2.210322,3057.342657,736.535793,282.010565,0.198982,0.036217,0.250114,0.002977
art00,4,1.871662,65.145519,0.122064,121.930373,0.228463,2786.013986,0.008551,29.15162,0.184066,0.003536,0.214303,0.002934
art00,5,1.871467,66.044883,0.018423,123.60079,0.034478,2804.475524,0.085502,4.399503,0.182837,0.000669,0.212517,0.002958
art00,6,1.874708,66.128977,0.000346,123.972496,0.000648,3880.839161,0.012847,0.082719,0.182379,2.5E-05,0.211929,0.002975
art00,7,1.883835,66.6895,0.000143,125.632006,0.00027,3203.916084,0.01291,0.03444,0.177726,3E-06,0.208938,0.003259
art00,8,1.878515,66.582278,0.000345,125.075841,0.000647,3728.111888,0.004291,0.082611,0.178889,2E-06,0.210436,0.003133
art00,9,1.874927,65.927671,0.000333,123.609545,0.000625,3103.216783,0.004283,0.079784,0.180778,1E-06,0.212371,0.002969
astar06,1,0.843491,13.949034,11.344347,11.765879,9.56885,2474.381271,1251.996246,1219.358817,0.279189,0.247468,0.437918,0.000911
astar06,10,1.071416,13.81148,1.014422,14.79784,1.086868,21887.090301,119.347554,138.502951,0.096156,0.027064,0.311882,0.001164
astar06,11,1.084243,13.801292,0.53192,14.963952,0.57673,23437.056856,126.972036,73.493338,0.084623,0.012113,0.30462,0.001136
astar06,2,0.884503,14.131161,9.124288,12.499054,8.07046,4785.819398,898.402736,1028.486894,0.243289,0.203793,0.411342,0.00107
astar06,3,0.921715,13.960085,7.278697,12.867216,6.708882,7232.374582,818.181904,854.988159,0.208834,0.165704,0.387197,0.000993
astar06,4,0.962055,13.920737,5.621018,13.392515,5.407729,10295.384615,670.037083,689.165681,0.181868,0.133179,0.368449,0.001013
astar06,5,0.993211,13.900128,4.209565,13.805766,4.180988,12077.324415,504.254328,532.816406,0.157633,0.104097,0.351898,0.000985
astar06,6,1.020732,13.87701,3.05054,14.164706,3.113783,14530.033445,334.48931,396.808829,0.136527,0.078045,0.337574,0.001061
astar06,7,1.044023,13.894347,2.116261,14.506015,2.209425,16414.180602,278.432756,281.563868,0.118303,0.055011,0.325294,0.001082
astar06,8,1.059067,13.881531,1.494745,14.701471,1.583035,18370.033445,158.327864,201.733502,0.105736,0.03891,0.317462,0.001041
astar06,9,1.062142,13.843923,0.990239,14.70421,1.051774,19868.628763,131.108752,134.029985,0.09374,0.02479,0.309019,0.001158
bwaves06,1,2.26629,2.019768,1.965447,4.577382,4.454274,2075.719064,581.503237,566.622074,0.00229,0.002132,0.098969,0.000986
bwaves06,10,2.267414,2.020352,1.832069,4.580974,4.154059,18630.100334,542.633024,528.461909,0.002211,0.002056,0.098668,0.001113
bwaves06,11,2.26816,2.016671,1.818707,4.574133,4.125118,19875.050167,547.852015,524.783176,0.002137,0.001983,0.098498,0.001117
bwaves06,2,2.267403,2.015075,1.948377,4.568987,4.417756,4036.38796,587.987244,561.997864,0.002262,0.002101,0.098715,0.001073
bwaves06,3,2.266938,2.017815,1.936805,4.57426,4.390616,5898.060201,581.306717,558.553011,0.002258,0.002102,0.098798,0.001068
bwaves06,4,2.267379,2.020953,1.918349,4.582266,4.349625,8862.608696,571.959147,553.34349,0.002275,0.002112,0.09869,0.001085
bwaves06,5,2.268052,2.017001,1.908182,4.574664,4.327856,9780.602007,567.231237,550.570386,0.00219,0.002034,0.09853,0.001054
bwaves06,6,2.267993,2.016951,1.896801,4.574431,4.301931,11755.719064,555.507065,547.272051,0.002216,0.00206,0.098563,0.00106
bwaves06,7,2.26802,2.015499,1.881658,4.571191,4.267638,13761.070234,564.19629,542.908982,0.002194,0.002039,0.09849,0.001056
bwaves06,8,2.267405,2.018907,1.86319,4.57768,4.224606,16619.397993,561.732573,537.435363,0.002501,0.002324,0.098757,0.00105
bwaves06,9,2.268349,2.019398,1.841231,4.5807,4.176555,16476.254181,550.886483,531.326049,0.002135,0.001983,0.098414,0.001088
bzip200,1,1.808599,2.238873,1.135203,4.049222,2.053126,2012.307692,333.816594,261.899169,0.07302,0.058412,0.247729,0.005923
bzip200,10,1.929632,2.230578,0.052159,4.304195,0.100647,16374.615385,18.399381,12.841637,0.017837,0.000114,0.201503,0.00482
bzip200,11,1.92804,2.227668,0.051554,4.295034,0.099398,17682.692308,17.887636,12.682269,0.017846,0.00011,0.201852,0.004807
bzip200,2,1.897226,2.231295,0.416357,4.233271,0.789924,4464.230769,117.980645,100.776996,0.032111,0.015421,0.213614,0.005004
bzip200,3,1.905233,2.227466,0.168919,4.243841,0.32183,11249.615385,49.85845,41.061539,0.029771,0.012629,0.211422,0.004767
bzip200,4,1.923219,2.229637,0.088008,4.288081,0.169259,8450.769231,26.899394,21.595254,0.020375,0.002747,0.203812,0.004772
bzip200,5,1.928664,2.23227,0.078345,4.305297,0.151101,13510.769231,31.13449,19.278925,0.018077,0.000373,0.201666,0.004843
bzip200,6,1.929406,2.228661,0.054655,4.299994,0.105452,15599.230769,17.897094,13.454563,0.017865,0.00017,0.201542,0.004785
bzip200,7,1.927723,2.231721,0.052821,4.30214,0.101823,15701.153846,18.196432,12.991687,0.017838,0.000132,0.201795,0.00479
bzip200,8,1.929454,2.23465,0.052105,4.311653,0.100535,14771.153846,18.14315,12.827322,0.017845,0.000116,0.201514,0.004809
bzip200,9,1.928254,2.233797,0.052249,4.30733,0.100749,15917.692308,18.209106,12.853619,0.017862,0.000117,0.201848,0.004812
bzip206,1,1.526729,3.186787,1.164426,4.865362,1.777763,2225.284281,257.88049,226.793815,0.0477,0.031018,0.274814,0.013043
bzip206,10,1.582289,3.152184,0.044445,4.987665,0.070324,17271.170569,23.360405,8.97255,0.018251,0.000443,0.250934,0.012303
bzip206,11,1.582296,3.153824,0.044636,4.990285,0.070627,18076.521739,23.588809,9.011183,0.018247,0.000446,0.250918,0.012297
bzip206,2,1.576253,3.157011,0.141011,4.976249,0.222269,4153.846154,42.422818,28.35707,0.021144,0.003464,0.253561,0.012251
bzip206,3,1.579359,3.155573,0.120935,4.983784,0.191,6491.237458,42.705784,24.368265,0.019541,0.001758,0.252138,0.01229
bzip206,4,1.58094,3.153787,0.04776,4.985947,0.075506,8525.217391,23.528158,9.633421,0.018281,0.000462,0.251062,0.012273
bzip206,5,1.581447,3.151498,0.052406,4.983926,0.082877,10491.237458,24.085232,10.573916,0.018277,0.000479,0.251035,0.012288
bzip206,6,1.582408,3.150815,0.045293,4.985875,0.071673,11638.795987,23.133686,9.144442,0.01826,0.000451,0.250908,0.012302
bzip206,7,1.582195,3.154008,0.044617,4.990256,0.070592,12951.705686,23.521455,9.006058,0.018291,0.00045,0.25096,0.012305
bzip206,8,1.581384,3.158833,0.044458,4.995328,0.070305,14835.317726,23.552579,8.969998,0.018324,0.000445,0.250885,0.012322
bzip206,9,1.58212,3.149649,0.04431,4.983121,0.070103,16622.608696,23.39246,8.944328,0.018243,0.000443,0.250917,0.012298
cactusADM06,1,1.302065,5.340284,4.405039,6.953399,5.735649,2593.712375,735.759391,730.039436,0.146863,0.145103,0.292825,0.042024
cactusADM06,10,1.509093,5.350133,2.785222,8.073847,4.203159,24372.173913,550.993841,534.943006,0.033494,0.031289,0.191556,0.048939
cactusADM06,11,1.505793,5.351923,2.78982,8.058891,4.200892,25865.41806,549.831243,534.652365,0.032957,0.03064,0.190954,0.048893
cactusADM06,2,1.405854,5.355184,3.435731,7.528607,4.830136,5040,609.934655,614.800089,0.089354,0.087336,0.242179,0.045473
cactusADM06,3,1.474451,5.353768,3.022419,7.893866,4.456408,9004.147157,565.770934,567.199629,0.051143,0.049028,0.207622,0.047662
cactusADM06,4,1.504021,5.351081,2.843924,8.048138,4.277322,10966.688963,556.397695,544.386859,0.036293,0.034171,0.194076,0.048679
cactusADM06,5,1.508733,5.351824,2.813868,8.074476,4.245377,12969.899666,553.84469,540.319148,0.033549,0.031349,0.191624,0.048915
cactusADM06,6,1.507763,5.353804,2.810824,8.072269,4.238057,14756.923077,554.590789,539.372941,0.033752,0.031618,0.191891,0.048908
cactusADM06,7,1.498507,5.345099,2.805276,8.00967,4.203727,18345.953177,553.883698,535.033755,0.034407,0.031968,0.192092,0.048568
cactusADM06,8,1.504642,5.35471,2.796953,8.056923,4.208415,20645.083612,549.430718,535.614605,0.032971,0.030429,0.190956,0.048812
cactusADM06,9,1.507841,5.348992,2.791033,8.06543,4.208434,22031.839465,550.866619,535.613957,0.033637,0.031442,0.191701,0.048894
calculix06,1,2.082967,0.727341,0.470643,1.515028,0.980334,2526.555184,141.190146,124.699503,0.005026,0.004107,0.086213,0.001007
calculix06,10,2.090247,0.738592,0.141356,1.543839,0.295468,22286.287625,49.358931,37.584658,0.002627,0.001473,0.08334,0.000886
calculix06,11,2.090399,0.739736,0.132215,1.546342,0.276383,23678.929766,48.68846,35.156809,0.002566,0.001404,0.083261,0.000882
calculix06,2,2.084841,0.735603,0.394725,1.533616,0.82294,4796.789298,118.450041,104.680498,0.00443,0.003389,0.08554,0.001002
calculix06,3,2.085767,0.743343,0.332637,1.550441,0.693804,6769.765886,100.982825,88.252899,0.004093,0.002913,0.08512,0.000981
calculix06,4,2.086709,0.742545,0.284179,1.549475,0.592998,9246.555184,85.066473,75.430948,0.003718,0.002559,0.084692,0.000965
calculix06,5,2.088511,0.734054,0.241964,1.53308,0.505344,11273.043478,75.996373,64.281337,0.003216,0.002154,0.084017,0.000947
calculix06,6,2.088667,0.727089,0.211318,1.518647,0.441373,14305.016722,69.423413,56.147729,0.003025,0.002043,0.083924,0.000938
calculix06,7,2.089547,0.734736,0.184197,1.535265,0.384888,15998.662207,65.170293,48.961096,0.002904,0.001793,0.083654,0.000919
calculix06,8,2.090105,0.732729,0.166233,1.531481,0.347444,18800.267559,58.447886,44.196648,0.002703,0.001673,0.083452,0.00091
calculix06,9,2.090336,0.730557,0.152301,1.527111,0.31836,20576.053512,53.575608,40.497078,0.002602,0.001566,0.083329,0.000903
crafty00,1,1.910061,0.100096,0.012749,0.191189,0.024352,1188.158845,8.135856,3.107308,0.001937,0.001267,0.207001,0.000128
crafty00,10,1.911689,0.093374,5.8E-05,0.178502,0.000111,2175.018051,0.009017,0.014169,0.000653,1E-06,0.20663,0.000105
crafty00,11,1.912312,0.091626,0.000114,0.175218,0.000218,1680,0.022552,0.027806,0.000651,1E-06,0.206105,0.000104
crafty00,2,1.910022,0.090426,0.002318,0.172715,0.004427,1472.635379,0.42121,0.56484,0.000831,0.000212,0.206372,0.000115
crafty00,3,1.911196,0.091935,0.00042,0.175706,0.000803,1355.379061,0.0293,0.102429,0.000671,3.8E-05,0.206025,0.000115
crafty00,4,1.908123,0.090852,8.3E-05,0.173358,0.000158,1599.133574,0.121513,0.020217,0.000633,2E-06,0.206285,0.00011
crafty00,5,1.914416,0.102675,7E-05,0.196562,0.000133,1385.126354,0.004515,0.01701,0.000734,2E-06,0.206138,0.000103
crafty00,6,1.913569,0.092904,5.3E-05,0.177779,0.000101,1667.870036,0.011283,0.0129,0.000656,1E-06,0.206009,0.000103
crafty00,7,1.91272,0.08769,7.9E-05,0.167727,0.000151,1977.761733,0.011279,0.019318,0.000608,1E-06,0.206008,0.000109
crafty00,8,1.91043,0.096561,4.8E-05,0.184473,9.2E-05,1765.198556,0.009012,0.011703,0.000658,1E-06,0.205993,0.000118
crafty00,9,1.914001,0.091092,6.9E-05,0.174351,0.000132,1161.588448,0.018058,0.016897,0.000636,1E-06,0.206146,0.000129
dealII06,1,2.292478,2.376275,1.673854,5.447558,3.837274,2366.287625,514.468808,486.571336,0.024661,0.021174,0.150593,0.005093
dealII06,10,2.325229,2.378514,0.473785,5.530589,1.101659,21922.675585,154.543929,139.687314,0.015255,0.010835,0.140057,0.005102
dealII06,11,2.321844,2.374125,0.417993,5.512348,0.970514,22569.364548,142.155586,123.059706,0.014753,0.010306,0.139525,0.005088
dealII06,2,2.300103,2.384949,1.392589,5.485629,3.203099,4759.598662,436.401118,406.12372,0.022225,0.018592,0.147644,0.005067
dealII06,3,2.305981,2.383862,1.196413,5.497141,2.758906,7023.946488,376.803817,349.797124,0.02064,0.016839,0.146107,0.005084
dealII06,4,2.310382,2.380487,1.042233,5.499834,2.407957,9658.060201,323.798521,305.317339,0.019209,0.015298,0.144694,0.005074
dealII06,5,2.311273,2.378879,0.900871,5.498239,2.082159,11928.294314,290.754217,264.006803,0.018127,0.014019,0.143834,0.005086
dealII06,6,2.313899,2.379398,0.798393,5.505689,1.847402,14144.214047,257.6606,234.263975,0.017312,0.013138,0.143223,0.005085
dealII06,7,2.318116,2.375655,0.678543,5.507044,1.572941,16158.662207,221.969668,199.44981,0.016728,0.01242,0.141888,0.005112
dealII06,8,2.319998,2.381897,0.591014,5.525996,1.371151,17919.197324,200.96527,173.860696,0.016271,0.011882,0.141394,0.005111
dealII06,9,2.308452,2.389617,0.519835,5.516317,1.200013,20189.16388,171.608358,152.165296,0.015591,0.01122,0.143262,0.005014
eon00,1,2.401219,0.00174,3.4E-05,0.004178,8.2E-05,249.565217,0.017055,0.01042,0,0,0.06124,0.092792
eon00,10,2.414252,0.001625,3.8E-05,0.003924,9.2E-05,751.304348,0.017148,0.011689,0,0,0.059472,0.090602
eon00,11,2.414159,0.001666,4.1E-05,0.004023,1E-04,526.086957,0.051442,0.01276,0,0,0.05918,0.090743
eon00,2,2.40995,0.00166,4.5E-05,0.004001,0.000107,631.304348,0.042794,0.013701,0,0,0.060351,0.091959
eon00,3,2.41502,0.001618,4.4E-05,0.003907,0.000106,1145.217391,0.060037,0.013528,0,0,0.059381,0.090725
eon00,4,2.410283,0.001688,3.6E-05,0.004068,8.7E-05,631.304348,0.0428,0.011148,0,0,0.059411,0.091237
eon00,5,2.415301,0.001686,3.7E-05,0.004073,8.8E-05,827.826087,0.017155,0.011272,0,0,0.059398,0.090572
eon00,6,2.410248,0.001662,4.5E-05,0.004005,0.000107,972.173913,0.01712,0.013696,0,0,0.060228,0.090266
eon00,7,2.412861,0.001643,3.5E-05,0.003965,8.5E-05,743.478261,0.042845,0.010832,0,0,0.05958,0.0916
eon00,8,2.412874,0.001698,3.5E-05,0.004097,8.5E-05,879.130435,0.008569,0.010879,0,0,0.05888,0.091261
eon00,9,2.397115,0.001728,3.3E-05,0.004143,8E-05,627.826087,0.042566,0.010216,0,0,0.059973,0.090798
equake00,1,1.909431,30.725402,26.259759,58.668033,50.141196,2539.366516,6517.640387,6391.991642,0.066412,0.059617,0.192128,0.000333
equake00,10,2.082396,30.765768,9.581629,64.066518,19.952748,23377.737557,2711.456052,2544.257857,0.022943,0.01379,0.127544,0.000292
equake00,11,2.069646,30.755394,8.490211,63.652792,17.571735,25092.850679,2356.19618,2240.608271,0.022794,0.013756,0.132946,0.000289
equake00,2,1.918179,30.724532,23.788684,58.935156,45.630957,5086.334842,6592.682651,5817.106382,0.053657,0.046186,0.188637,0.000311
equake00,3,1.965786,30.685261,20.740814,60.320664,40.772007,7423.710407,5370.49091,5198.144343,0.035341,0.026924,0.164728,0.000306
equake00,4,1.985763,30.726528,18.597382,61.015606,36.929995,10291.040724,5162.420532,4708.763319,0.030011,0.021171,0.163243,0.000306
equake00,5,2.014012,30.752284,16.998705,61.935477,34.235601,12363.800905,4382.774906,4365.19314,0.027942,0.018961,0.152175,0.000304
equake00,6,2.008304,30.756414,15.263629,61.768229,30.654007,14611.402715,3943.147379,3908.944998,0.027471,0.018431,0.155277,0.000299
equake00,7,2.020656,30.755406,13.744294,62.146088,27.772487,17177.918552,3259.816188,3541.460617,0.026227,0.017239,0.150448,0.000296
